Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 219
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 216

    (58) decision -> IF ( hyper_exp ) THEN { loop_estatuto } . decision_1
    (59) decision_1 -> . ELSE { loop_estatuto }
    (60) decision_1 -> . epsilon
    (96) epsilon -> .

    ELSE            shift and go to state 220
    ID              reduce using rule 96 (epsilon -> .)
    READ            reduce using rule 96 (epsilon -> .)
    WRITE           reduce using rule 96 (epsilon -> .)
    IF              reduce using rule 96 (epsilon -> .)
    RETURN          reduce using rule 96 (epsilon -> .)
    WHILE           reduce using rule 96 (epsilon -> .)
    FOR             reduce using rule 96 (epsilon -> .)
    }               reduce using rule 96 (epsilon -> .)

    decision_1                     shift and go to state 221
    epsilon                        shift and go to state 222

state 217

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto . } np_kill_func

    }               shift and go to state 223


state 218

    (33) loop_parametro -> , tipo ID loop_parametro .

    )               reduce using rule 33 (loop_parametro -> , tipo ID loop_parametro .)


state 219

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto . }

    }               shift and go to state 224


state 220

    (59) decision_1 -> ELSE . { loop_estatuto }

    {               shift and go to state 225


state 221

    (58) decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .

    ID              reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    READ            reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    WRITE           reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    IF              reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    RETURN          reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    WHILE           reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    FOR             reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    }               reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)


state 222

    (60) decision_1 -> epsilon .

    ID              reduce using rule 60 (decision_1 -> epsilon .)
    READ            reduce using rule 60 (decision_1 -> epsilon .)
    WRITE           reduce using rule 60 (decision_1 -> epsilon .)
    IF              reduce using rule 60 (decision_1 -> epsilon .)
    RETURN          reduce using rule 60 (decision_1 -> epsilon .)
    WHILE           reduce using rule 60 (decision_1 -> epsilon .)
    FOR             reduce using rule 60 (decision_1 -> epsilon .)
    }               reduce using rule 60 (decision_1 -> epsilon .)


state 223

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } . np_kill_func
    (28) np_kill_func -> . epsilon
    (96) epsilon -> .

    FUNCTION        reduce using rule 96 (epsilon -> .)
    MAIN            reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 227
    np_kill_func                   shift and go to state 226

state 224

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .

    ID              reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    READ            reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    WRITE           reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    IF              reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    RETURN          reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    WHILE           reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    FOR             reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    }               reduce using rule 66 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)


state 225

    (59) decision_1 -> ELSE { . loop_estatuto }
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (39) estatuto -> . asignacion
    (40) estatuto -> . func_llamada ;
    (41) estatuto -> . read
    (42) estatuto -> . write
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . func_return
    (96) epsilon -> .
    (46) asignacion -> . variable = hyper_exp ;
    (47) func_llamada -> . ID ( )
    (48) func_llamada -> . ID ( hyper_exp_loop )
    (53) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (52) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 228
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 226

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func .

    FUNCTION        reduce using rule 22 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func .)
    MAIN            reduce using rule 22 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func .)


state 227

    (28) np_kill_func -> epsilon .

    FUNCTION        reduce using rule 28 (np_kill_func -> epsilon .)
    MAIN            reduce using rule 28 (np_kill_func -> epsilon .)


state 228

    (59) decision_1 -> ELSE { loop_estatuto . }

    }               shift and go to state 229


state 229

    (59) decision_1 -> ELSE { loop_estatuto } .

    ID              reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)
    READ            reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)
    WRITE           reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)
    IF              reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)
    RETURN          reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)
    WHILE           reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)
    FOR             reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)
    }               reduce using rule 59 (decision_1 -> ELSE { loop_estatuto } .)

