Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (78) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (82) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    estatuto                       shift and go to state 56
    loop_estatuto                  shift and go to state 80
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 57

    (75) loop_estatuto -> epsilon .

    }               reduce using rule 75 (loop_estatuto -> epsilon .)


state 58

    (44) estatuto -> asignacion .

    ID              reduce using rule 44 (estatuto -> asignacion .)
    READ            reduce using rule 44 (estatuto -> asignacion .)
    WRITE           reduce using rule 44 (estatuto -> asignacion .)
    IF              reduce using rule 44 (estatuto -> asignacion .)
    RETURN          reduce using rule 44 (estatuto -> asignacion .)
    WHILE           reduce using rule 44 (estatuto -> asignacion .)
    FOR             reduce using rule 44 (estatuto -> asignacion .)
    }               reduce using rule 44 (estatuto -> asignacion .)


state 59

    (45) estatuto -> func_llamada . ;

    ;               shift and go to state 81


state 60

    (46) estatuto -> read .

    ID              reduce using rule 46 (estatuto -> read .)
    READ            reduce using rule 46 (estatuto -> read .)
    WRITE           reduce using rule 46 (estatuto -> read .)
    IF              reduce using rule 46 (estatuto -> read .)
    RETURN          reduce using rule 46 (estatuto -> read .)
    WHILE           reduce using rule 46 (estatuto -> read .)
    FOR             reduce using rule 46 (estatuto -> read .)
    }               reduce using rule 46 (estatuto -> read .)


state 61

    (47) estatuto -> write .

    ID              reduce using rule 47 (estatuto -> write .)
    READ            reduce using rule 47 (estatuto -> write .)
    WRITE           reduce using rule 47 (estatuto -> write .)
    IF              reduce using rule 47 (estatuto -> write .)
    RETURN          reduce using rule 47 (estatuto -> write .)
    WHILE           reduce using rule 47 (estatuto -> write .)
    FOR             reduce using rule 47 (estatuto -> write .)
    }               reduce using rule 47 (estatuto -> write .)


state 62

    (48) estatuto -> decision .

    ID              reduce using rule 48 (estatuto -> decision .)
    READ            reduce using rule 48 (estatuto -> decision .)
    WRITE           reduce using rule 48 (estatuto -> decision .)
    IF              reduce using rule 48 (estatuto -> decision .)
    RETURN          reduce using rule 48 (estatuto -> decision .)
    WHILE           reduce using rule 48 (estatuto -> decision .)
    FOR             reduce using rule 48 (estatuto -> decision .)
    }               reduce using rule 48 (estatuto -> decision .)


state 63

    (49) estatuto -> repeticion .

    ID              reduce using rule 49 (estatuto -> repeticion .)
    READ            reduce using rule 49 (estatuto -> repeticion .)
    WRITE           reduce using rule 49 (estatuto -> repeticion .)
    IF              reduce using rule 49 (estatuto -> repeticion .)
    RETURN          reduce using rule 49 (estatuto -> repeticion .)
    WHILE           reduce using rule 49 (estatuto -> repeticion .)
    FOR             reduce using rule 49 (estatuto -> repeticion .)
    }               reduce using rule 49 (estatuto -> repeticion .)


state 64

    (50) estatuto -> func_return .

    ID              reduce using rule 50 (estatuto -> func_return .)
    READ            reduce using rule 50 (estatuto -> func_return .)
    WRITE           reduce using rule 50 (estatuto -> func_return .)
    IF              reduce using rule 50 (estatuto -> func_return .)
    RETURN          reduce using rule 50 (estatuto -> func_return .)
    WHILE           reduce using rule 50 (estatuto -> func_return .)
    FOR             reduce using rule 50 (estatuto -> func_return .)
    }               reduce using rule 50 (estatuto -> func_return .)


state 65

    (51) asignacion -> variable . = hyper_exp ;

    =               shift and go to state 82


state 66

    (52) func_llamada -> ID . np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (9) variable -> ID . np_single_var_process
    (10) variable -> ID . [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (53) np_fc_1 -> . epsilon
    (117) np_single_var_process -> . epsilon
    (119) epsilon -> .

    [               shift and go to state 85
    (               reduce using rule 119 (epsilon -> .)
    =               reduce using rule 119 (epsilon -> .)

    np_fc_1                        shift and go to state 83
    np_single_var_process          shift and go to state 84
    epsilon                        shift and go to state 86

state 67

    (63) read -> READ . ( variable_loop ) ;

    (               shift and go to state 87


state 68

    (68) write -> WRITE . ( hyper_exp_loop ) ;

    (               shift and go to state 88


state 69

    (69) decision -> IF . ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else

    (               shift and go to state 89


state 70

    (76) repeticion -> condicional .

    ID              reduce using rule 76 (repeticion -> condicional .)
    READ            reduce using rule 76 (repeticion -> condicional .)
    WRITE           reduce using rule 76 (repeticion -> condicional .)
    IF              reduce using rule 76 (repeticion -> condicional .)
    RETURN          reduce using rule 76 (repeticion -> condicional .)
    WHILE           reduce using rule 76 (repeticion -> condicional .)
    FOR             reduce using rule 76 (repeticion -> condicional .)
    }               reduce using rule 76 (repeticion -> condicional .)


state 71

    (77) repeticion -> no_condicional .

    ID              reduce using rule 77 (repeticion -> no_condicional .)
    READ            reduce using rule 77 (repeticion -> no_condicional .)
    WRITE           reduce using rule 77 (repeticion -> no_condicional .)
    IF              reduce using rule 77 (repeticion -> no_condicional .)
    RETURN          reduce using rule 77 (repeticion -> no_condicional .)
    WHILE           reduce using rule 77 (repeticion -> no_condicional .)
    FOR             reduce using rule 77 (repeticion -> no_condicional .)
    }               reduce using rule 77 (repeticion -> no_condicional .)


state 72

    (62) func_return -> RETURN . ( hyper_exp ) ;

    (               shift and go to state 90


state 73

    (78) condicional -> WHILE . np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) np_cond_1 -> . epsilon
    (119) epsilon -> .

    (               reduce using rule 119 (epsilon -> .)

    np_cond_1                      shift and go to state 91
    epsilon                        shift and go to state 92

state 74

    (82) no_condicional -> FOR . variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process

    ID              shift and go to state 94

    variable                       shift and go to state 93

state 75

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( . np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (33) np_prep_func_params -> . epsilon
    (119) epsilon -> .

    INT             reduce using rule 119 (epsilon -> .)
    FLOAT           reduce using rule 119 (epsilon -> .)
    CHAR            reduce using rule 119 (epsilon -> .)
    BOOL            reduce using rule 119 (epsilon -> .)
    )               reduce using rule 119 (epsilon -> .)

    np_prep_func_params            shift and go to state 95
    epsilon                        shift and go to state 96

state 76

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable . loop_var_decl_mismo_tipo ;
    (18) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (19) loop_var_decl_mismo_tipo -> . epsilon
    (119) epsilon -> .

    ,               shift and go to state 98
    ;               reduce using rule 119 (epsilon -> .)

    loop_var_decl_mismo_tipo       shift and go to state 97
    epsilon                        shift and go to state 99

state 77

    (22) np_add_var_to_varstable -> epsilon .

    ,               reduce using rule 22 (np_add_var_to_varstable -> epsilon .)
    ;               reduce using rule 22 (np_add_var_to_varstable -> epsilon .)


state 78

    (16) array_opcional -> [ VAL_INT . np_push_const_int ]
    (114) np_push_const_int -> . epsilon
    (119) epsilon -> .

    ]               reduce using rule 119 (epsilon -> .)

    np_push_const_int              shift and go to state 100
    epsilon                        shift and go to state 101

state 79

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto } . np_fin_total
    (6) np_fin_total -> . epsilon
    (119) epsilon -> .

    $end            reduce using rule 119 (epsilon -> .)

    np_fin_total                   shift and go to state 102
    epsilon                        shift and go to state 103

state 80

    (74) loop_estatuto -> estatuto loop_estatuto .

    }               reduce using rule 74 (loop_estatuto -> estatuto loop_estatuto .)


state 81

    (45) estatuto -> func_llamada ; .

    ID              reduce using rule 45 (estatuto -> func_llamada ; .)
    READ            reduce using rule 45 (estatuto -> func_llamada ; .)
    WRITE           reduce using rule 45 (estatuto -> func_llamada ; .)
    IF              reduce using rule 45 (estatuto -> func_llamada ; .)
    RETURN          reduce using rule 45 (estatuto -> func_llamada ; .)
    WHILE           reduce using rule 45 (estatuto -> func_llamada ; .)
    FOR             reduce using rule 45 (estatuto -> func_llamada ; .)
    }               reduce using rule 45 (estatuto -> func_llamada ; .)


state 82

    (51) asignacion -> variable = . hyper_exp ;
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) constant -> . VAL_INT np_push_const_int
    (112) constant -> . VAL_FLOAT np_push_const_float
    (113) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;

    (               shift and go to state 111
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 115
    VAL_CHAR        shift and go to state 116
    ID              shift and go to state 117
    READ            shift and go to state 67

    variable                       shift and go to state 104
    hyper_exp                      shift and go to state 105
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113

state 83

    (52) func_llamada -> ID np_fc_1 . ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 118


state 84

    (9) variable -> ID np_single_var_process .

    =               reduce using rule 9 (variable -> ID np_single_var_process .)
    *               reduce using rule 9 (variable -> ID np_single_var_process .)
    /               reduce using rule 9 (variable -> ID np_single_var_process .)
    +               reduce using rule 9 (variable -> ID np_single_var_process .)
    -               reduce using rule 9 (variable -> ID np_single_var_process .)
    <               reduce using rule 9 (variable -> ID np_single_var_process .)
    >               reduce using rule 9 (variable -> ID np_single_var_process .)
    EQUAL_TO        reduce using rule 9 (variable -> ID np_single_var_process .)
    NOT_EQUAL_TO    reduce using rule 9 (variable -> ID np_single_var_process .)
    &               reduce using rule 9 (variable -> ID np_single_var_process .)
    |               reduce using rule 9 (variable -> ID np_single_var_process .)
    ;               reduce using rule 9 (variable -> ID np_single_var_process .)
    ,               reduce using rule 9 (variable -> ID np_single_var_process .)
    )               reduce using rule 9 (variable -> ID np_single_var_process .)
    ]               reduce using rule 9 (variable -> ID np_single_var_process .)
