Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad . { loop_estatuto } np_kill_func

    {               shift and go to state 236


state 224

    (28) np_save_curr_func_quad -> epsilon .

    {               reduce using rule 28 (np_save_curr_func_quad -> epsilon .)


state 225

    (34) loop_parametro -> , tipo . ID np_add_param loop_parametro

    ID              shift and go to state 237


state 226

    (62) variable_loop_1 -> , variable np_add_to_input_counter . variable_loop_1
    (62) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (63) variable_loop_1 -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 185
    )               reduce using rule 114 (epsilon -> .)

    variable_loop_1                shift and go to state 238
    epsilon                        shift and go to state 186

state 227

    (75) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO . { loop_estatuto } np_cond_3

    {               shift and go to state 239


state 228

    (49) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .

    *               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    /               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    +               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    -               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    <               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    >               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    EQUAL_TO        reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    NOT_EQUAL_TO    reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    &               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    |               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    TO              reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    )               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    ,               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    ;               reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    DO              reduce using rule 49 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)


state 229

    (102) np_pop_operator_stack -> epsilon .

    ;               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    *               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    /               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    +               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    -               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    <               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    >               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    EQUAL_TO        reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    &               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    |               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    )               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    ,               reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    TO              reduce using rule 102 (np_pop_operator_stack -> epsilon .)
    DO              reduce using rule 102 (np_pop_operator_stack -> epsilon .)


state 230

    (54) argumento_loop_1 -> epsilon .

    )               reduce using rule 54 (argumento_loop_1 -> epsilon .)


state 231

    (51) argumento_loop -> hyper_exp np_fc_2 argumento_loop_1 .

    )               reduce using rule 51 (argumento_loop -> hyper_exp np_fc_2 argumento_loop_1 .)


state 232

    (53) argumento_loop_1 -> , . hyper_exp np_fc_2 argumento_loop_1
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 240
    exp                            shift and go to state 109
    variable                       shift and go to state 112
    term                           shift and go to state 113

state 233

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp . np_for_2 DO np_for_3 { loop_estatuto }
    (81) np_for_2 -> . epsilon
    (114) epsilon -> .

    DO              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 242
    np_for_2                       shift and go to state 241

state 234

    (56) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (56) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (57) hyper_exp_loop_1 -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 195
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 196
    hyper_exp_loop_1               shift and go to state 243

state 235

    (66) decision -> IF ( hyper_exp ) np_decision_1 THEN { . loop_estatuto } decision_else
    (71) loop_estatuto -> . estatuto loop_estatuto
    (72) loop_estatuto -> . epsilon
    (41) estatuto -> . asignacion
    (42) estatuto -> . func_llamada ;
    (43) estatuto -> . read
    (44) estatuto -> . write
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . func_return
    (114) epsilon -> .
    (48) asignacion -> . variable = hyper_exp ;
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (60) read -> . READ ( variable_loop ) ;
    (65) write -> . WRITE ( hyper_exp_loop ) ;
    (66) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (59) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (75) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 114 (epsilon -> .)
    ID              shift and go to state 65
    READ            shift and go to state 59
    WRITE           shift and go to state 72
    IF              shift and go to state 74
    RETURN          shift and go to state 58
    WHILE           shift and go to state 60
    FOR             shift and go to state 68

    func_llamada                   shift and go to state 61
    loop_estatuto                  shift and go to state 244
    func_return                    shift and go to state 76
    decision                       shift and go to state 63
    estatuto                       shift and go to state 64
    write                          shift and go to state 66
    epsilon                        shift and go to state 70
    read                           shift and go to state 69
    condicional                    shift and go to state 71
    variable                       shift and go to state 73
    no_condicional                 shift and go to state 67
    asignacion                     shift and go to state 75
    repeticion                     shift and go to state 77

state 236

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { . loop_estatuto } np_kill_func
    (71) loop_estatuto -> . estatuto loop_estatuto
    (72) loop_estatuto -> . epsilon
    (41) estatuto -> . asignacion
    (42) estatuto -> . func_llamada ;
    (43) estatuto -> . read
    (44) estatuto -> . write
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . func_return
    (114) epsilon -> .
    (48) asignacion -> . variable = hyper_exp ;
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (60) read -> . READ ( variable_loop ) ;
    (65) write -> . WRITE ( hyper_exp_loop ) ;
    (66) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (59) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (75) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 114 (epsilon -> .)
    ID              shift and go to state 65
    READ            shift and go to state 59
    WRITE           shift and go to state 72
    IF              shift and go to state 74
    RETURN          shift and go to state 58
    WHILE           shift and go to state 60
    FOR             shift and go to state 68

    func_llamada                   shift and go to state 61
    loop_estatuto                  shift and go to state 245
    func_return                    shift and go to state 76
    decision                       shift and go to state 63
    estatuto                       shift and go to state 64
    write                          shift and go to state 66
    read                           shift and go to state 69
    epsilon                        shift and go to state 70
    condicional                    shift and go to state 71
    variable                       shift and go to state 73
    no_condicional                 shift and go to state 67
    asignacion                     shift and go to state 75
    repeticion                     shift and go to state 77

state 237

    (34) loop_parametro -> , tipo ID . np_add_param loop_parametro
    (36) np_add_param -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 170
    np_add_param                   shift and go to state 246

state 238

    (62) variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 62 (variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .)


state 239

    (75) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { . loop_estatuto } np_cond_3
    (71) loop_estatuto -> . estatuto loop_estatuto
    (72) loop_estatuto -> . epsilon
    (41) estatuto -> . asignacion
    (42) estatuto -> . func_llamada ;
    (43) estatuto -> . read
    (44) estatuto -> . write
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . func_return
    (114) epsilon -> .
    (48) asignacion -> . variable = hyper_exp ;
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (60) read -> . READ ( variable_loop ) ;
    (65) write -> . WRITE ( hyper_exp_loop ) ;
    (66) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (59) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (75) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 114 (epsilon -> .)
    ID              shift and go to state 65
    READ            shift and go to state 59
    WRITE           shift and go to state 72
    IF              shift and go to state 74
    RETURN          shift and go to state 58
    WHILE           shift and go to state 60
    FOR             shift and go to state 68

    func_llamada                   shift and go to state 61
    loop_estatuto                  shift and go to state 247
    func_return                    shift and go to state 76
    decision                       shift and go to state 63
    estatuto                       shift and go to state 64
    write                          shift and go to state 66
    epsilon                        shift and go to state 70
    read                           shift and go to state 69
    condicional                    shift and go to state 71
    variable                       shift and go to state 73
    no_condicional                 shift and go to state 67
    asignacion                     shift and go to state 75
    repeticion                     shift and go to state 77

state 240

    (53) argumento_loop_1 -> , hyper_exp . np_fc_2 argumento_loop_1
    (58) np_fc_2 -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 218
    np_fc_2                        shift and go to state 248

state 241

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 . DO np_for_3 { loop_estatuto }

    DO              shift and go to state 249


state 242

    (81) np_for_2 -> epsilon .

    DO              reduce using rule 81 (np_for_2 -> epsilon .)


state 243

    (56) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 56 (hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 244

    (66) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto . } decision_else

    }               shift and go to state 250


state 245

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto . } np_kill_func

    }               shift and go to state 251


state 246

    (34) loop_parametro -> , tipo ID np_add_param . loop_parametro
    (34) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (35) loop_parametro -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 202
    )               reduce using rule 114 (epsilon -> .)

    loop_parametro                 shift and go to state 252
    epsilon                        shift and go to state 201

state 247

    (75) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto . } np_cond_3

    }               shift and go to state 253


state 248

    (53) argumento_loop_1 -> , hyper_exp np_fc_2 . argumento_loop_1
    (53) argumento_loop_1 -> . , hyper_exp np_fc_2 argumento_loop_1
    (54) argumento_loop_1 -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 232
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 230
    argumento_loop_1               shift and go to state 254

state 249

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO . np_for_3 { loop_estatuto }
    (82) np_for_3 -> . epsilon
    (114) epsilon -> .

    {               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 256
    np_for_3                       shift and go to state 255

state 250

    (66) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } . decision_else
    (67) decision_else -> . ELSE np_decision_2 { loop_estatuto }
    (68) decision_else -> . epsilon
    (114) epsilon -> .

    ELSE            shift and go to state 258
    ID              reduce using rule 114 (epsilon -> .)
    READ            reduce using rule 114 (epsilon -> .)
    WRITE           reduce using rule 114 (epsilon -> .)
    IF              reduce using rule 114 (epsilon -> .)
    RETURN          reduce using rule 114 (epsilon -> .)
    WHILE           reduce using rule 114 (epsilon -> .)
    FOR             reduce using rule 114 (epsilon -> .)
    }               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 259
    decision_else                  shift and go to state 257

state 251

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } . np_kill_func
    (29) np_kill_func -> . epsilon
    (114) epsilon -> .

    FUNCTION        reduce using rule 114 (epsilon -> .)
    MAIN            reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 261
    np_kill_func                   shift and go to state 260

state 252

    (34) loop_parametro -> , tipo ID np_add_param loop_parametro .

    )               reduce using rule 34 (loop_parametro -> , tipo ID np_add_param loop_parametro .)


state 253

    (75) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } . np_cond_3
    (78) np_cond_3 -> . epsilon
    (114) epsilon -> .

    ID              reduce using rule 114 (epsilon -> .)
    READ            reduce using rule 114 (epsilon -> .)
    WRITE           reduce using rule 114 (epsilon -> .)
    IF              reduce using rule 114 (epsilon -> .)
    RETURN          reduce using rule 114 (epsilon -> .)
    WHILE           reduce using rule 114 (epsilon -> .)
    FOR             reduce using rule 114 (epsilon -> .)
    }               reduce using rule 114 (epsilon -> .)

    np_cond_3                      shift and go to state 262
    epsilon                        shift and go to state 263

state 254

    (53) argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1 .

    )               reduce using rule 53 (argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1 .)


state 255

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 . { loop_estatuto }

    {               shift and go to state 264


state 256

    (82) np_for_3 -> epsilon .

    {               reduce using rule 82 (np_for_3 -> epsilon .)


state 257

    (66) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .

    ID              reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    READ            reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WRITE           reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    IF              reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    RETURN          reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WHILE           reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    FOR             reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    }               reduce using rule 66 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)


state 258

    (67) decision_else -> ELSE . np_decision_2 { loop_estatuto }
    (70) np_decision_2 -> . epsilon
    (114) epsilon -> .

    {               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 265
    np_decision_2                  shift and go to state 266

state 259

    (68) decision_else -> epsilon .

    ID              reduce using rule 68 (decision_else -> epsilon .)
    READ            reduce using rule 68 (decision_else -> epsilon .)
    WRITE           reduce using rule 68 (decision_else -> epsilon .)
    IF              reduce using rule 68 (decision_else -> epsilon .)
    RETURN          reduce using rule 68 (decision_else -> epsilon .)
    WHILE           reduce using rule 68 (decision_else -> epsilon .)
    FOR             reduce using rule 68 (decision_else -> epsilon .)
    }               reduce using rule 68 (decision_else -> epsilon .)


state 260

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .

    FUNCTION        reduce using rule 22 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .)
    MAIN            reduce using rule 22 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .)


state 261

    (29) np_kill_func -> epsilon .

    FUNCTION        reduce using rule 29 (np_kill_func -> epsilon .)
    MAIN            reduce using rule 29 (np_kill_func -> epsilon .)


state 262

    (75) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .

    ID              reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    READ            reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WRITE           reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    IF              reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    RETURN          reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WHILE           reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    FOR             reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    }               reduce using rule 75 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)


state 263

    (78) np_cond_3 -> epsilon .

    ID              reduce using rule 78 (np_cond_3 -> epsilon .)
    READ            reduce using rule 78 (np_cond_3 -> epsilon .)
    WRITE           reduce using rule 78 (np_cond_3 -> epsilon .)
    IF              reduce using rule 78 (np_cond_3 -> epsilon .)
    RETURN          reduce using rule 78 (np_cond_3 -> epsilon .)
    WHILE           reduce using rule 78 (np_cond_3 -> epsilon .)
    FOR             reduce using rule 78 (np_cond_3 -> epsilon .)
    }               reduce using rule 78 (np_cond_3 -> epsilon .)


state 264

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { . loop_estatuto }
    (71) loop_estatuto -> . estatuto loop_estatuto
    (72) loop_estatuto -> . epsilon
    (41) estatuto -> . asignacion
    (42) estatuto -> . func_llamada ;
    (43) estatuto -> . read
    (44) estatuto -> . write
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . func_return
    (114) epsilon -> .
    (48) asignacion -> . variable = hyper_exp ;
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (60) read -> . READ ( variable_loop ) ;
    (65) write -> . WRITE ( hyper_exp_loop ) ;
    (66) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (59) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (75) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 114 (epsilon -> .)
    ID              shift and go to state 65
    READ            shift and go to state 59
    WRITE           shift and go to state 72
    IF              shift and go to state 74
    RETURN          shift and go to state 58
    WHILE           shift and go to state 60
    FOR             shift and go to state 68

    func_llamada                   shift and go to state 61
    loop_estatuto                  shift and go to state 267
    func_return                    shift and go to state 76
    decision                       shift and go to state 63
    estatuto                       shift and go to state 64
    write                          shift and go to state 66
    epsilon                        shift and go to state 70
    read                           shift and go to state 69
    condicional                    shift and go to state 71
    variable                       shift and go to state 73
    no_condicional                 shift and go to state 67
    asignacion                     shift and go to state 75
    repeticion                     shift and go to state 77

state 265

    (70) np_decision_2 -> epsilon .

    {               reduce using rule 70 (np_decision_2 -> epsilon .)


state 266

    (67) decision_else -> ELSE np_decision_2 . { loop_estatuto }

    {               shift and go to state 268


state 267

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto . }

    }               shift and go to state 269


state 268

    (67) decision_else -> ELSE np_decision_2 { . loop_estatuto }
    (71) loop_estatuto -> . estatuto loop_estatuto
    (72) loop_estatuto -> . epsilon
    (41) estatuto -> . asignacion
    (42) estatuto -> . func_llamada ;
    (43) estatuto -> . read
    (44) estatuto -> . write
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . func_return
    (114) epsilon -> .
    (48) asignacion -> . variable = hyper_exp ;
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (60) read -> . READ ( variable_loop ) ;
    (65) write -> . WRITE ( hyper_exp_loop ) ;
    (66) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (59) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (75) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 114 (epsilon -> .)
    ID              shift and go to state 65
    READ            shift and go to state 59
    WRITE           shift and go to state 72
    IF              shift and go to state 74
    RETURN          shift and go to state 58
    WHILE           shift and go to state 60
    FOR             shift and go to state 68

    func_llamada                   shift and go to state 61
    loop_estatuto                  shift and go to state 270
    func_return                    shift and go to state 76
    decision                       shift and go to state 63
    estatuto                       shift and go to state 64
    write                          shift and go to state 66
    epsilon                        shift and go to state 70
    read                           shift and go to state 69
    condicional                    shift and go to state 71
    variable                       shift and go to state 73
    no_condicional                 shift and go to state 67
    asignacion                     shift and go to state 75
    repeticion                     shift and go to state 77

state 269

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .

    ID              reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    READ            reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WRITE           reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    IF              reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    RETURN          reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WHILE           reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    FOR             reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    }               reduce using rule 79 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)


state 270

    (67) decision_else -> ELSE np_decision_2 { loop_estatuto . }

    }               shift and go to state 271


state 271

    (67) decision_else -> ELSE np_decision_2 { loop_estatuto } .

    ID              reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    READ            reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WRITE           reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    IF              reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    RETURN          reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WHILE           reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    FOR             reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    }               reduce using rule 67 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)

