Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    variable                       shift and go to state 103
    hyper_exp                      shift and go to state 238
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    func_llamada                   shift and go to state 111

state 224

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional . np_save_curr_func_quad { loop_estatuto } np_kill_func
    (30) np_save_curr_func_quad -> . epsilon
    (116) epsilon -> .

    {               reduce using rule 116 (epsilon -> .)

    np_save_curr_func_quad         shift and go to state 239
    epsilon                        shift and go to state 240

state 225

    (35) parametro -> tipo ID np_add_param loop_parametro .

    )               reduce using rule 35 (parametro -> tipo ID np_add_param loop_parametro .)


state 226

    (36) loop_parametro -> , . tipo ID np_add_param loop_parametro
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . CHAR
    (42) tipo -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo                           shift and go to state 241

state 227

    (37) loop_parametro -> epsilon .

    )               reduce using rule 37 (loop_parametro -> epsilon .)


state 228

    (17) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable . loop_var_decl_mismo_tipo
    (17) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (18) loop_var_decl_mismo_tipo -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 97
    ;               reduce using rule 116 (epsilon -> .)

    loop_var_decl_mismo_tipo       shift and go to state 242
    epsilon                        shift and go to state 98

state 229

    (51) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .

    ;               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    *               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    /               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    +               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    -               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    <               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    >               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    EQUAL_TO        reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    NOT_EQUAL_TO    reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    &               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    |               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    ,               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    )               reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    TO              reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    DO              reduce using rule 51 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)


state 230

    (104) np_pop_operator_stack -> epsilon .

    ;               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    *               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    /               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    +               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    -               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    <               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    >               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    EQUAL_TO        reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    &               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    |               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    ,               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    )               reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    TO              reduce using rule 104 (np_pop_operator_stack -> epsilon .)
    DO              reduce using rule 104 (np_pop_operator_stack -> epsilon .)


state 231

    (53) argumento_loop -> hyper_exp np_fc_2 argumento_loop_1 .

    )               reduce using rule 53 (argumento_loop -> hyper_exp np_fc_2 argumento_loop_1 .)


state 232

    (55) argumento_loop_1 -> , . hyper_exp np_fc_2 argumento_loop_1
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    hyper_exp                      shift and go to state 243
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 233

    (56) argumento_loop_1 -> epsilon .

    )               reduce using rule 56 (argumento_loop_1 -> epsilon .)


state 234

    (64) variable_loop_1 -> , variable np_add_to_input_counter . variable_loop_1
    (64) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (65) variable_loop_1 -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 189
    )               reduce using rule 116 (epsilon -> .)

    variable_loop_1                shift and go to state 244
    epsilon                        shift and go to state 190

state 235

    (58) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (58) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (59) hyper_exp_loop_1 -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 193
    )               reduce using rule 116 (epsilon -> .)

    hyper_exp_loop_1               shift and go to state 245
    epsilon                        shift and go to state 194

state 236

    (68) decision -> IF ( hyper_exp ) np_decision_1 THEN { . loop_estatuto } decision_else
    (73) loop_estatuto -> . estatuto loop_estatuto
    (74) loop_estatuto -> . epsilon
    (43) estatuto -> . asignacion
    (44) estatuto -> . func_llamada ;
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . decision
    (48) estatuto -> . repeticion
    (49) estatuto -> . func_return
    (116) epsilon -> .
    (50) asignacion -> . variable = hyper_exp ;
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (62) read -> . READ ( variable_loop ) ;
    (67) write -> . WRITE ( hyper_exp_loop ) ;
    (68) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (61) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (77) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (81) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 116 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 246
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 237

    (77) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO . { loop_estatuto } np_cond_3

    {               shift and go to state 247


state 238

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp . np_for_2 DO np_for_3 { loop_estatuto }
    (83) np_for_2 -> . epsilon
    (116) epsilon -> .

    DO              reduce using rule 116 (epsilon -> .)

    np_for_2                       shift and go to state 248
    epsilon                        shift and go to state 249

state 239

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad . { loop_estatuto } np_kill_func

    {               shift and go to state 250


state 240

    (30) np_save_curr_func_quad -> epsilon .

    {               reduce using rule 30 (np_save_curr_func_quad -> epsilon .)


state 241

    (36) loop_parametro -> , tipo . ID np_add_param loop_parametro

    ID              shift and go to state 251


state 242

    (17) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo .

    ;               reduce using rule 17 (loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo .)


state 243

    (55) argumento_loop_1 -> , hyper_exp . np_fc_2 argumento_loop_1
    (60) np_fc_2 -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_fc_2                        shift and go to state 252
    epsilon                        shift and go to state 217

state 244

    (64) variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 64 (variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .)


state 245

    (58) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 58 (hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 246

    (68) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto . } decision_else

    }               shift and go to state 253


state 247

    (77) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { . loop_estatuto } np_cond_3
    (73) loop_estatuto -> . estatuto loop_estatuto
    (74) loop_estatuto -> . epsilon
    (43) estatuto -> . asignacion
    (44) estatuto -> . func_llamada ;
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . decision
    (48) estatuto -> . repeticion
    (49) estatuto -> . func_return
    (116) epsilon -> .
    (50) asignacion -> . variable = hyper_exp ;
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (62) read -> . READ ( variable_loop ) ;
    (67) write -> . WRITE ( hyper_exp_loop ) ;
    (68) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (61) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (77) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (81) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 116 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 254
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 248

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 . DO np_for_3 { loop_estatuto }

    DO              shift and go to state 255


state 249

    (83) np_for_2 -> epsilon .

    DO              reduce using rule 83 (np_for_2 -> epsilon .)


state 250

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { . loop_estatuto } np_kill_func
    (73) loop_estatuto -> . estatuto loop_estatuto
    (74) loop_estatuto -> . epsilon
    (43) estatuto -> . asignacion
    (44) estatuto -> . func_llamada ;
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . decision
    (48) estatuto -> . repeticion
    (49) estatuto -> . func_return
    (116) epsilon -> .
    (50) asignacion -> . variable = hyper_exp ;
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (62) read -> . READ ( variable_loop ) ;
    (67) write -> . WRITE ( hyper_exp_loop ) ;
    (68) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (61) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (77) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (81) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 116 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 256
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 251

    (36) loop_parametro -> , tipo ID . np_add_param loop_parametro
    (38) np_add_param -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_add_param                   shift and go to state 257
    epsilon                        shift and go to state 203

state 252

    (55) argumento_loop_1 -> , hyper_exp np_fc_2 . argumento_loop_1
    (55) argumento_loop_1 -> . , hyper_exp np_fc_2 argumento_loop_1
    (56) argumento_loop_1 -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 232
    )               reduce using rule 116 (epsilon -> .)

    argumento_loop_1               shift and go to state 258
    epsilon                        shift and go to state 233

state 253

    (68) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } . decision_else
    (69) decision_else -> . ELSE np_decision_2 { loop_estatuto }
    (70) decision_else -> . epsilon
    (116) epsilon -> .

    ELSE            shift and go to state 260
    ID              reduce using rule 116 (epsilon -> .)
    READ            reduce using rule 116 (epsilon -> .)
    WRITE           reduce using rule 116 (epsilon -> .)
    IF              reduce using rule 116 (epsilon -> .)
    RETURN          reduce using rule 116 (epsilon -> .)
    WHILE           reduce using rule 116 (epsilon -> .)
    FOR             reduce using rule 116 (epsilon -> .)
    }               reduce using rule 116 (epsilon -> .)

    decision_else                  shift and go to state 259
    epsilon                        shift and go to state 261

state 254

    (77) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto . } np_cond_3

    }               shift and go to state 262


state 255

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO . np_for_3 { loop_estatuto }
    (84) np_for_3 -> . epsilon
    (116) epsilon -> .

    {               reduce using rule 116 (epsilon -> .)

    np_for_3                       shift and go to state 263
    epsilon                        shift and go to state 264

state 256

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto . } np_kill_func

    }               shift and go to state 265


state 257

    (36) loop_parametro -> , tipo ID np_add_param . loop_parametro
    (36) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (37) loop_parametro -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 226
    )               reduce using rule 116 (epsilon -> .)

    loop_parametro                 shift and go to state 266
    epsilon                        shift and go to state 227

state 258

    (55) argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1 .

    )               reduce using rule 55 (argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1 .)


state 259

    (68) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .

    ID              reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    READ            reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WRITE           reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    IF              reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    RETURN          reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WHILE           reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    FOR             reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    }               reduce using rule 68 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)


state 260

    (69) decision_else -> ELSE . np_decision_2 { loop_estatuto }
    (72) np_decision_2 -> . epsilon
    (116) epsilon -> .

    {               reduce using rule 116 (epsilon -> .)

    np_decision_2                  shift and go to state 267
    epsilon                        shift and go to state 268

state 261

    (70) decision_else -> epsilon .

    ID              reduce using rule 70 (decision_else -> epsilon .)
    READ            reduce using rule 70 (decision_else -> epsilon .)
    WRITE           reduce using rule 70 (decision_else -> epsilon .)
    IF              reduce using rule 70 (decision_else -> epsilon .)
    RETURN          reduce using rule 70 (decision_else -> epsilon .)
    WHILE           reduce using rule 70 (decision_else -> epsilon .)
    FOR             reduce using rule 70 (decision_else -> epsilon .)
    }               reduce using rule 70 (decision_else -> epsilon .)


state 262

    (77) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } . np_cond_3
    (80) np_cond_3 -> . epsilon
    (116) epsilon -> .

    ID              reduce using rule 116 (epsilon -> .)
    READ            reduce using rule 116 (epsilon -> .)
    WRITE           reduce using rule 116 (epsilon -> .)
    IF              reduce using rule 116 (epsilon -> .)
    RETURN          reduce using rule 116 (epsilon -> .)
    WHILE           reduce using rule 116 (epsilon -> .)
    FOR             reduce using rule 116 (epsilon -> .)
    }               reduce using rule 116 (epsilon -> .)

    np_cond_3                      shift and go to state 269
    epsilon                        shift and go to state 270

state 263

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 . { loop_estatuto }

    {               shift and go to state 271


state 264

    (84) np_for_3 -> epsilon .

    {               reduce using rule 84 (np_for_3 -> epsilon .)


state 265

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } . np_kill_func
    (31) np_kill_func -> . epsilon
    (116) epsilon -> .

    FUNCTION        reduce using rule 116 (epsilon -> .)
    MAIN            reduce using rule 116 (epsilon -> .)

    np_kill_func                   shift and go to state 272
    epsilon                        shift and go to state 273

state 266

    (36) loop_parametro -> , tipo ID np_add_param loop_parametro .

    )               reduce using rule 36 (loop_parametro -> , tipo ID np_add_param loop_parametro .)


state 267

    (69) decision_else -> ELSE np_decision_2 . { loop_estatuto }

    {               shift and go to state 274


state 268

    (72) np_decision_2 -> epsilon .

    {               reduce using rule 72 (np_decision_2 -> epsilon .)


state 269

    (77) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .

    ID              reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    READ            reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WRITE           reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    IF              reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    RETURN          reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WHILE           reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    FOR             reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    }               reduce using rule 77 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)


state 270

    (80) np_cond_3 -> epsilon .

    ID              reduce using rule 80 (np_cond_3 -> epsilon .)
    READ            reduce using rule 80 (np_cond_3 -> epsilon .)
    WRITE           reduce using rule 80 (np_cond_3 -> epsilon .)
    IF              reduce using rule 80 (np_cond_3 -> epsilon .)
    RETURN          reduce using rule 80 (np_cond_3 -> epsilon .)
    WHILE           reduce using rule 80 (np_cond_3 -> epsilon .)
    FOR             reduce using rule 80 (np_cond_3 -> epsilon .)
    }               reduce using rule 80 (np_cond_3 -> epsilon .)


state 271

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { . loop_estatuto }
    (73) loop_estatuto -> . estatuto loop_estatuto
    (74) loop_estatuto -> . epsilon
    (43) estatuto -> . asignacion
    (44) estatuto -> . func_llamada ;
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . decision
    (48) estatuto -> . repeticion
    (49) estatuto -> . func_return
    (116) epsilon -> .
    (50) asignacion -> . variable = hyper_exp ;
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (62) read -> . READ ( variable_loop ) ;
    (67) write -> . WRITE ( hyper_exp_loop ) ;
    (68) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (61) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (77) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (81) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 116 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    variable                       shift and go to state 65
    loop_estatuto                  shift and go to state 275
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 272

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .

    FUNCTION        reduce using rule 24 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .)
    MAIN            reduce using rule 24 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .)


state 273

    (31) np_kill_func -> epsilon .

    FUNCTION        reduce using rule 31 (np_kill_func -> epsilon .)
    MAIN            reduce using rule 31 (np_kill_func -> epsilon .)


state 274

    (69) decision_else -> ELSE np_decision_2 { . loop_estatuto }
    (73) loop_estatuto -> . estatuto loop_estatuto
    (74) loop_estatuto -> . epsilon
    (43) estatuto -> . asignacion
    (44) estatuto -> . func_llamada ;
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . decision
    (48) estatuto -> . repeticion
    (49) estatuto -> . func_return
    (116) epsilon -> .
    (50) asignacion -> . variable = hyper_exp ;
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (62) read -> . READ ( variable_loop ) ;
    (67) write -> . WRITE ( hyper_exp_loop ) ;
    (68) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (75) repeticion -> . condicional
    (76) repeticion -> . no_condicional
    (61) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (77) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (81) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 116 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 276
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 275

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto . }

    }               shift and go to state 277


state 276

    (69) decision_else -> ELSE np_decision_2 { loop_estatuto . }

    }               shift and go to state 278


state 277

