Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 104 (epsilon -> .)
    RETURN          reduce using rule 104 (epsilon -> .)
    WHILE           reduce using rule 104 (epsilon -> .)
    FOR             reduce using rule 104 (epsilon -> .)
    }               reduce using rule 104 (epsilon -> .)

    np_cond_3                      shift and go to state 238
    epsilon                        shift and go to state 239

state 231

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 . { loop_estatuto }

    {               shift and go to state 240


state 232

    (74) np_for_3 -> epsilon .

    {               reduce using rule 74 (np_for_3 -> epsilon .)


state 233

    (58) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .

    ID              reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    READ            reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WRITE           reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    IF              reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    RETURN          reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WHILE           reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    FOR             reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    }               reduce using rule 58 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)


state 234

    (59) decision_else -> ELSE . np_decision_2 { loop_estatuto }
    (62) np_decision_2 -> . epsilon
    (104) epsilon -> .

    {               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 241
    np_decision_2                  shift and go to state 242

state 235

    (60) decision_else -> epsilon .

    ID              reduce using rule 60 (decision_else -> epsilon .)
    READ            reduce using rule 60 (decision_else -> epsilon .)
    WRITE           reduce using rule 60 (decision_else -> epsilon .)
    IF              reduce using rule 60 (decision_else -> epsilon .)
    RETURN          reduce using rule 60 (decision_else -> epsilon .)
    WHILE           reduce using rule 60 (decision_else -> epsilon .)
    FOR             reduce using rule 60 (decision_else -> epsilon .)
    }               reduce using rule 60 (decision_else -> epsilon .)


state 236

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func .

    FUNCTION        reduce using rule 21 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func .)
    MAIN            reduce using rule 21 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func .)


state 237

    (27) np_kill_func -> epsilon .

    FUNCTION        reduce using rule 27 (np_kill_func -> epsilon .)
    MAIN            reduce using rule 27 (np_kill_func -> epsilon .)


state 238

    (67) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .

    ID              reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    READ            reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WRITE           reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    IF              reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    RETURN          reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WHILE           reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    FOR             reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    }               reduce using rule 67 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)


state 239

    (70) np_cond_3 -> epsilon .

    ID              reduce using rule 70 (np_cond_3 -> epsilon .)
    READ            reduce using rule 70 (np_cond_3 -> epsilon .)
    WRITE           reduce using rule 70 (np_cond_3 -> epsilon .)
    IF              reduce using rule 70 (np_cond_3 -> epsilon .)
    RETURN          reduce using rule 70 (np_cond_3 -> epsilon .)
    WHILE           reduce using rule 70 (np_cond_3 -> epsilon .)
    FOR             reduce using rule 70 (np_cond_3 -> epsilon .)
    }               reduce using rule 70 (np_cond_3 -> epsilon .)


state 240

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { . loop_estatuto }
    (63) loop_estatuto -> . estatuto loop_estatuto
    (64) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (104) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (67) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (71) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 243
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 241

    (62) np_decision_2 -> epsilon .

    {               reduce using rule 62 (np_decision_2 -> epsilon .)


state 242

    (59) decision_else -> ELSE np_decision_2 . { loop_estatuto }

    {               shift and go to state 244


state 243

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto . }

    }               shift and go to state 245


state 244

    (59) decision_else -> ELSE np_decision_2 { . loop_estatuto }
    (63) loop_estatuto -> . estatuto loop_estatuto
    (64) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (104) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (67) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (71) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 246
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 245

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .

    ID              reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    READ            reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WRITE           reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    IF              reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    RETURN          reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WHILE           reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    FOR             reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    }               reduce using rule 71 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)


state 246

    (59) decision_else -> ELSE np_decision_2 { loop_estatuto . }

    }               shift and go to state 247


state 247

    (59) decision_else -> ELSE np_decision_2 { loop_estatuto } .

    ID              reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    READ            reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WRITE           reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    IF              reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    RETURN          reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WHILE           reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    FOR             reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    }               reduce using rule 59 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)

